Query_ID	Target_ID	Optimal_offset	p-value	Correlation	q-value	Orientation
0	mef2d	.	2.0150364954203212e-05	2.0150364954203212e-05	0.011888715322979896	.
0	foxd1+foxd7	.	0.0001770137334290001	0.0001770137334290001	0.0366948760399406	.
0	foxg1b+si:rp71-45k5.2	.	0.0001865841154573251	0.0001865841154573251	0.0366948760399406	.
1	pparab	.	1.1480563523293955e-13	1.1480563523293955e-13	6.773532478743433e-11	.
1	esr1+esr2a+esr2b	.	1.747591594202035e-12	1.747591594202035e-12	3.541740590087571e-10	.
1	rargb	.	1.8008850458072396e-12	1.8008850458072396e-12	3.541740590087571e-10	.
1	nr2c1	.	3.768088276943002e-12	3.768088276943002e-12	5.557930208490928e-10	.
1	roraa+rorab	.	1.4701738688472208e-11	1.4701738688472208e-11	1.7348051652397205e-09	.
1	nr4a3	.	4.1050265898499544e-11	4.1050265898499544e-11	4.036609480019122e-09	.
1	nr2f1a	.	5.95527013782413e-11	5.95527013782413e-11	5.01944197330891e-09	.
1	nr2f1b+nr2f5	.	7.867892802407933e-11	7.867892802407933e-11	5.802570941775851e-09	.
1	nr4a2b	.	2.843863445372111e-10	2.843863445372111e-10	1.6778794327695456e-08	.
1	thraa+thrab	.	2.781946167394963e-10	2.781946167394963e-10	1.6778794327695456e-08	.
1	nr4a1	.	3.3607901526108617e-10	3.3607901526108617e-10	1.8026056273094622e-08	.
1	esrrd+esrrga	.	8.142900841739349e-10	8.142900841739349e-10	4.0035929138551796e-08	.
1	esrra+esrrgb	.	1.1125834498962376e-09	1.1125834498962376e-09	4.758235387908175e-08	.
1	nr4a2a	.	1.1290728039104142e-09	1.1290728039104142e-09	4.758235387908175e-08	.
1	esrrb	.	1.4000637275245815e-09	1.4000637275245815e-09	5.506917328263354e-08	.
1	raraa+rarab	.	5.02420119559169e-09	5.02420119559169e-09	1.8526741908744358e-07	.
1	nr1d2a	.	5.702327047862494e-09	5.702327047862494e-09	1.9790429166111006e-07	.
1	rorc	.	3.708500026840435e-08	3.708500026840435e-08	1.215563897686587e-06	.
1	nr5a1a+nr5a2+nr5a5	.	1.370905067834385e-07	1.370905067834385e-07	4.257021000117301e-06	.
1	rarga	.	1.5246314448877266e-07	1.5246314448877266e-07	4.497662762418794e-06	.
1	nr1h4	.	1.698799928435824e-07	1.698799928435824e-07	4.772818846557792e-06	.
1	glis2a+glis2b	.	4.351989963900455e-07	4.351989963900455e-07	1.1671245812278492e-05	.
1	zic2a+zic2b	.	9.870210202690605e-07	9.870210202690605e-07	2.531923486777155e-05	.
1	maff+mafga+mafgb	.	1.4746855719640312e-06	1.4746855719640312e-06	3.62526869774491e-05	.
1	insm1a+insm1b	.	4.389896970668979e-06	4.389896970668979e-06	0.00010360156850778791	.
